"Name","Value"
"ALLUSERSPROFILE","C:\ProgramData"
"APPDATA","C:\Users\JPitarch\AppData\Roaming"
"CommonProgramFiles","C:\Program Files\Common Files"
"CommonProgramFiles(x86)","C:\Program Files (x86)\Common Files"
"CommonProgramW6432","C:\Program Files\Common Files"
"COMPUTERNAME","DESKTOP-H86CT91"
"ComSpec","C:\WINDOWS\system32\cmd.exe"
"DriverData","C:\Windows\System32\Drivers\DriverData"
"FPS_BROWSER_APP_PROFILE_STRING","Internet Explorer"
"FPS_BROWSER_USER_PROFILE_STRING","Default"
"HOMEDRIVE","C:"
"HOMEPATH","\Users\JPitarch"
"LOCALAPPDATA","C:\Users\JPitarch\AppData\Local"
"LOGONSERVER","\\DESKTOP-H86CT91"
"NUMBER_OF_PROCESSORS","1"
"OneDrive","C:\Users\JPitarch\OneDrive"
"OS","Windows_NT"
"Path","C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\JPitarch\AppData\Local\Microsoft\WindowsApps;"
"PATHEXT",".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL"
"PROCESSOR_ARCHITECTURE","AMD64"
"PROCESSOR_IDENTIFIER","Intel64 Family 6 Model 60 Stepping 3, GenuineIntel"
"PROCESSOR_LEVEL","6"
"PROCESSOR_REVISION","3c03"
"ProgramData","C:\ProgramData"
"ProgramFiles","C:\Program Files"
"ProgramFiles(x86)","C:\Program Files (x86)"
"ProgramW6432","C:\Program Files"
"PSModulePath","C:\Users\JPitarch\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules"
"PUBLIC","C:\Users\Public"
"SESSIONNAME","Console"
"SystemDrive","C:"
"SystemRoot","C:\WINDOWS"
"TEMP","C:\Users\JPitarch\AppData\Local\Temp"
"TMP","C:\Users\JPitarch\AppData\Local\Temp"
"USERDOMAIN","DESKTOP-H86CT91"
"USERDOMAIN_ROAMINGPROFILE","DESKTOP-H86CT91"
"USERNAME","JPitarch"
"USERPROFILE","C:\Users\JPitarch"
"windir","C:\WINDOWS"
